+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst1|jtag_uart_1_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                               ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                            ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_1_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_1_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                     ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|instruction_mem_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                               ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|instruction_mem_1_s1_translator_avalon_universal_slave_0_agent|uncompressor                                           ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|instruction_mem_1_s1_translator_avalon_universal_slave_0_agent                                                        ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage5_to_6_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                                ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage5_to_6_in_translator_avalon_universal_slave_0_agent|uncompressor                                            ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage5_to_6_in_translator_avalon_universal_slave_0_agent                                                         ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage4_to_5_out_translator_avalon_universal_slave_0_agent_rsp_fifo                                               ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage4_to_5_out_translator_avalon_universal_slave_0_agent|uncompressor                                           ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage4_to_5_out_translator_avalon_universal_slave_0_agent                                                        ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_5_out_translator_avalon_universal_slave_0_agent_rsp_fifo                                               ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_5_out_translator_avalon_universal_slave_0_agent|uncompressor                                           ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_5_out_translator_avalon_universal_slave_0_agent                                                        ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_4_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                         ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_4_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                     ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_4_s1_translator_avalon_universal_slave_0_agent                                                                  ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_4_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                      ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_4_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                  ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_4_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                               ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_4_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                            ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_4_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_4_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                     ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|instruction_mem_4_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                               ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|instruction_mem_4_s1_translator_avalon_universal_slave_0_agent|uncompressor                                           ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|instruction_mem_4_s1_translator_avalon_universal_slave_0_agent                                                        ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage4_to_5_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                            ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage4_to_5_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage4_to_5_in_csr_translator_avalon_universal_slave_0_agent                                                     ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage5_to_6_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                            ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage5_to_6_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage5_to_6_in_csr_translator_avalon_universal_slave_0_agent                                                     ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage5_to_6_out_translator_avalon_universal_slave_0_agent_rsp_fifo                                               ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage5_to_6_out_translator_avalon_universal_slave_0_agent|uncompressor                                           ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage5_to_6_out_translator_avalon_universal_slave_0_agent                                                        ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_6_out_translator_avalon_universal_slave_0_agent_rsp_fifo                                               ; 126   ; 39             ; 0            ; 39             ; 85     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_6_out_translator_avalon_universal_slave_0_agent|uncompressor                                           ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_6_out_translator_avalon_universal_slave_0_agent                                                        ; 246   ; 12             ; 68           ; 12             ; 221    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_5_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                         ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_5_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                     ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_5_s1_translator_avalon_universal_slave_0_agent                                                                  ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_5_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                      ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_5_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                  ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_5_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                               ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_5_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                            ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_5_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_5_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                     ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|instruction_mem_5_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                               ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|instruction_mem_5_s1_translator_avalon_universal_slave_0_agent|uncompressor                                           ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|instruction_mem_5_s1_translator_avalon_universal_slave_0_agent                                                        ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|pll_pll_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                      ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|pll_pll_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                  ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|pll_pll_slave_translator_avalon_universal_slave_0_agent                                                               ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_6_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                            ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_6_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_6_in_csr_translator_avalon_universal_slave_0_agent                                                     ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_6_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                                ; 126   ; 39             ; 0            ; 39             ; 85     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_6_in_translator_avalon_universal_slave_0_agent|uncompressor                                            ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_6_in_translator_avalon_universal_slave_0_agent                                                         ; 246   ; 12             ; 68           ; 12             ; 221    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_5_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                            ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_5_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_5_in_csr_translator_avalon_universal_slave_0_agent                                                     ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_5_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                                ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_5_in_translator_avalon_universal_slave_0_agent|uncompressor                                            ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_5_in_translator_avalon_universal_slave_0_agent                                                         ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_4_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                            ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_4_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_4_in_csr_translator_avalon_universal_slave_0_agent                                                     ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_4_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                                ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_4_in_translator_avalon_universal_slave_0_agent|uncompressor                                            ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_4_in_translator_avalon_universal_slave_0_agent                                                         ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_1_stage1_to_2_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_1_stage1_to_2_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_1_stage1_to_2_in_csr_translator_avalon_universal_slave_0_agent                                                   ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_2_stage1_to_2_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_2_stage1_to_2_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_2_stage1_to_2_in_csr_translator_avalon_universal_slave_0_agent                                                   ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_2_stage1_to_2_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_2_stage1_to_2_in_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_2_stage1_to_2_in_translator_avalon_universal_slave_0_agent                                                       ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_1_stage1_to_2_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_1_stage1_to_2_in_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_1_stage1_to_2_in_translator_avalon_universal_slave_0_agent                                                       ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_0_stage1_to_2_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                          ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_0_stage1_to_2_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                      ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_0_stage1_to_2_in_csr_translator_avalon_universal_slave_0_agent                                                   ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_0_stage1_to_2_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                              ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_0_stage1_to_2_in_translator_avalon_universal_slave_0_agent|uncompressor                                          ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_0_stage1_to_2_in_translator_avalon_universal_slave_0_agent                                                       ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                      ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                  ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                               ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                         ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                     ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_0_s1_translator_avalon_universal_slave_0_agent                                                                  ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|sdram_controller_s1_translator_avalon_universal_slave_0_agent|uncompressor                                            ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|sdram_controller_s1_translator_avalon_universal_slave_0_agent                                                         ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                            ; 153   ; 39             ; 0            ; 39             ; 112    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                     ; 348   ; 38             ; 92           ; 38             ; 328    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_5_instruction_master_translator_avalon_universal_master_0_agent                                                   ; 239   ; 40             ; 136          ; 40             ; 145    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_2_instruction_master_translator_avalon_universal_master_0_agent                                                   ; 239   ; 40             ; 136          ; 40             ; 145    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_3_instruction_master_translator_avalon_universal_master_0_agent                                                   ; 239   ; 40             ; 136          ; 40             ; 145    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_3_data_master_translator_avalon_universal_master_0_agent                                                          ; 239   ; 40             ; 136          ; 40             ; 145    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_2_data_master_translator_avalon_universal_master_0_agent                                                          ; 239   ; 40             ; 136          ; 40             ; 145    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_1_data_master_translator_avalon_universal_master_0_agent                                                          ; 239   ; 40             ; 136          ; 40             ; 145    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_1_instruction_master_translator_avalon_universal_master_0_agent                                                   ; 239   ; 40             ; 136          ; 40             ; 145    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_4_instruction_master_translator_avalon_universal_master_0_agent                                                   ; 239   ; 40             ; 136          ; 40             ; 145    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_4_data_master_translator_avalon_universal_master_0_agent                                                          ; 239   ; 40             ; 136          ; 40             ; 145    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_5_data_master_translator_avalon_universal_master_0_agent                                                          ; 239   ; 40             ; 136          ; 40             ; 145    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_0_data_master_translator_avalon_universal_master_0_agent                                                          ; 239   ; 40             ; 136          ; 40             ; 145    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_0_instruction_master_translator_avalon_universal_master_0_agent                                                   ; 239   ; 40             ; 136          ; 40             ; 145    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage5_to_6_in_translator                                                                                        ; 108   ; 34             ; 27           ; 34             ; 67     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage4_to_5_out_translator                                                                                       ; 108   ; 2              ; 27           ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|fifo_stage1_to_5_out_translator                                                                                       ; 108   ; 2              ; 27           ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|timer_4_s1_translator                                                                                                 ; 92    ; 19             ; 44           ; 19             ; 55     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_4_avalon_jtag_slave_translator                                                                              ; 108   ; 2              ; 30           ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|cpu_4_jtag_debug_module_translator                                                                                    ; 108   ; 3              ; 19           ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|instruction_mem_4_s1_translator                                                                                       ; 108   ; 4              ; 20           ; 4              ; 81     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
